,Gender,Age,Acc,CR,Ptime,S_anx1,S_anx2,S_anx3,EBB3,R_tea,Inattention,LC,AC,WE,PL
Tea_ttt1_Control,1,14,2,2,7,1,1,1,1,4,11,13,4,3,3
Tra_ttt1_DN,1,15,2,2,5,3,2,3,3,7,10,13,6,6,6
Tea_ttt2_Control,1,14,2,2,3,2,1,1,1,4,9,13,4,6,3
Tea_ttt3_Control,2,14,1,2,3,2,2,1,2,4,7,7,5,6,3
Tra_ttt2_DN,1,15,2,2,9,2,1,1,1,3,10,25,11,6,13
Tea_ttt4_Control,1,16,2,2,5,2,2,1,1,5,4,12,5,4,5
Tea_ttt5_Control,1,13,1,1,1,1,1,1,1,7,3,7,4,3,3
Tea_ttt6_Control,2,16,2,2,3,2,1,1,1,4,5,16,4,4,11
Tra_ttt3_DN,2,15,2,2,10,3,1,1,1,6,15,21,4,6,13
Tra_ttt4_DN,2,16,2,1,10,3,1,1,1,7,12,16,4,12,3
Tea_ttt7_Control,2,14,1,1,1,2,2,1,1,4,5,8,4,9,3
Tea_ttt8_Control,1,15,2,1,4,2,1,1,1,5,7,12,10,9,6
Tra_ttt5_DN,1,16,2,2,6,5,5,5,1,6,16,34,18,15,14
Tra_ttt6_DN,1,14,1,1,2,2,1,1,1,3,11,10,4,3,3
Tea_ttt9_Control,1,13,1,1,2,2,1,1,1,6,7,17,4,6,8
Tea_ttt10_Control,2,15,2,2,5,1,1,1,1,6,3,11,5,6,3
Tra_ttt7_DN,2,13,1,1,2,5,5,5,1,1,17,7,4,3,3
Tra_ttt8_DN,2,15,2,1,6,2,1,1,1,3,17,26,7,6,15
Tea_ttt11_Control,1,13,1,1,1,1,1,1,1,6,2,7,4,4,6
Tea_ttt12_Control,2,14,1,1,1,1,1,1,1,6,8,11,5,6,3
Tra_ttt9_DN,2,14,2,2,5,2,1,1,2,6,8,26,14,6,13
Tea_ttt13_Control,1,14,2,2,3,2,1,1,2,5,5,19,4,12,7
Tra_ttt10_DN,1,16,2,2,10,2,1,1,2,3,8,21,13,12,10
Tea_ttt14_Control,2,14,1,1,0,1,1,1,1,7,0,7,4,4,4
Tea_ttt15_Control,2,15,2,2,2,2,1,1,1,5,9,12,4,3,8
Tra_ttt11_DN,2,17,2,2,2,4,4,4,1,6,23,20,11,11,7
Tea_ttt16_Control,1,14,2,1,1,1,1,1,1,6,4,12,5,3,3
Tea_ttt17_Control,1,14,1,1,4,1,1,1,1,6,5,9,5,4,3
Tea_ttt18_Control,1,13,1,1,1,1,1,1,1,5,3,11,4,6,5
Tea_ttt19_Control,2,16,2,2,2,1,1,1,1,4,3,11,4,3,5
Tea_ttt20_Control,2,14,1,1,3,5,2,1,3,5,9,10,4,14,8
Tra_ttt12_DN,1,16,2,2,10,1,1,1,1,5,5,10,4,4,4
Tra_ttt13_DN,1,15,2,2,1,5,4,3,1,4,8,23,16,6,11
Tra_ttt14_DN,2,14,1,1,1,2,2,2,1,4,14,12,7,7,4
Tra_ttt15_DN,2,13,1,1,2,1,1,1,1,5,11,13,4,8,3
Tea_ttt21_Control,2,15,2,2,4,3,1,1,1,5,7,14,7,5,6
Tra_ttt16_DN,2,16,2,2,3,2,3,2,1,4,12,11,5,6,8
Tra_ttt17_DN,2,16,2,2,2,2,1,1,1,6,5,11,6,6,6
Tea_ttt22_Control,1,16,2,1,5,1,1,1,1,5,7,15,4,4,9
Tra_ttt18_DN,1,15,2,2,9,5,2,1,5,5,14,21,14,15,13
Tea_ttt23_Control,2,15,2,2,2,2,1,1,1,6,4,8,4,5,3
Tra_ttt19_DN,1,16,2,2,10,2,1,1,1,4,7,24,5,13,8
Tea_ttt24_Control,2,15,2,2,4,1,1,1,1,7,5,19,11,11,7
Tra_ttt20_DN,2,17,2,2,2,2,1,2,1,5,6,16,4,7,4
Tra_ttt21_DN,1,17,2,1,5,1,2,1,1,5,9,17,8,4,5
Tea_ttt25_Control,2,17,2,2,2,1,1,1,1,6,5,7,4,3,3
Tra_ttt22_DN,1,16,2,2,4,1,1,1,1,4,8,35,6,15,11
Tea_ttt26_Control,2,15,2,2,6,1,1,1,1,6,10,17,7,7,6
Tea_ttt27_Control,2,14,1,1,2,2,2,2,1,6,11,9,12,14,7
Tra_ttt23_DN,2,16,2,2,3,4,2,2,1,4,13,23,14,10,9
Tea_ttt28_Control,1,13,1,2,2,1,1,1,1,5,1,7,4,3,3
Tra_ttt24_DN,1,16,2,2,8,1,1,1,1,4,10,18,8,9,7
Tra_ttt25_DN,1,13,2,2,9,5,5,1,1,5,1,26,20,15,15
Tra_ttt26_DN,1,16,2,1,6,1,1,1,1,5,11,11,4,4,7
Tra_ttt27_DN,1,16,2,1,5,3,1,1,1,4,6,13,12,3,5
Tea_ttt29_Control,1,13,1,1,0,1,1,1,1,7,0,7,4,3,3
Tra_ttt28_DN,2,15,2,1,10,5,5,5,1,4,9,7,4,3,3
Tra_ttt29_DN,1,14,2,2,3,3,2,1,1,5,7,14,8,14,4
Tra_ttt30_DN,1,14,1,1,10,2,2,2,3,5,0,21,12,9,9
Tea_ttt30_Control,1,14,1,1,1,1,1,1,1,5,4,7,4,3,3
Tea_ttt31_Control,2,13,1,2,5,1,1,1,1,6,3,9,4,6,4
Tra_ttt31_DN,2,14,1,1,2,5,2,2,1,5,11,20,7,5,13
Tra_ttt32_DN,1,17,2,2,10,3,1,2,1,6,11,19,12,12,15
Tra_ttt33_DN,1,16,2,1,10,2,1,1,1,4,10,18,6,8,8
Tra_ttt34_DN,1,16,2,1,10,1,2,1,1,6,3,10,4,12,3
Tra_ttt35_DN,2,16,2,2,6,2,1,1,1,4,9,12,5,11,5
Tea_ttt32_Control,2,16,2,2,10,3,1,2,1,5,4,21,5,4,8
Tra_ttt36_DN,2,15,2,2,1,5,5,5,1,4,9,7,4,3,3
Tea_ttt33_Control,2,15,2,2,1,5,1,1,1,6,6,11,4,3,5
Tra_ttt37_DN,2,16,2,2,5,3,1,1,1,4,10,17,5,10,7
Tea_ttt34_Control,2,13,1,1,2,1,1,1,1,6,2,10,4,4,4
Tea_ttt35_Control,1,13,1,1,2,2,1,1,1,6,5,9,4,5,3
Tra_ttt38_DN,2,15,2,1,4,5,5,4,1,4,11,10,7,10,3
Tea_ttt36_Control,2,14,1,1,2,3,1,2,1,4,14,23,10,7,8
Tra_ttt39_DN,2,16,2,1,10,2,2,2,2,5,5,15,12,8,7
Tea_ttt37_Control,2,15,2,2,10,4,2,1,1,6,13,24,9,12,8
Tra_ttt40_DN,1,14,1,2,6,2,1,1,1,4,13,19,4,5,5
Tra_ttt41_DN,1,16,2,2,10,3,2,1,1,5,12,21,7,4,6
Tra_ttt42_DN,2,16,2,2,10,3,1,1,1,5,9,22,5,6,7
Tea_ttt38_Control,2,12,1,1,1,1,1,1,1,6,3,13,4,3,6
Tea_ttt39_Control,1,15,2,2,4,2,1,1,1,4,6,9,7,9,7
Tea_ttt40_Control,2,15,2,1,4,2,1,1,1,5,6,9,5,3,3
Tra_ttt43_DN,1,15,2,2,10,2,1,1,1,4,6,23,14,9,13
Tea_ttt41_Control,2,16,2,2,4,2,1,1,1,4,3,8,4,6,4
Tea_ttt42_Control,1,13,1,1,2,1,1,1,1,5,2,9,4,4,3
Tea_ttt43_Control,2,13,1,1,1,1,1,1,1,7,6,7,5,6,3
Tea_ttt44_Control,2,16,2,2,4,1,1,1,1,6,4,10,5,8,3
Tea_ttt45_Control,1,15,2,2,9,2,2,2,2,4,9,13,8,6,6
Tea_ttt46_Control,1,15,2,2,1,2,2,3,2,4,14,21,12,8,10
Tea_ttt47_Control,2,16,2,2,6,2,1,1,1,4,5,9,5,4,4
Tra_ttt44_DN,2,16,2,2,6,5,5,5,2,4,7,13,8,12,6
Tra_ttt45_DN,2,16,2,2,10,3,1,1,1,4,13,13,4,4,6
Tea_ttt48_Control,2,16,2,2,2,1,1,1,1,4,5,10,4,4,4
Tra_ttt46_DN,2,15,2,2,4,3,1,1,1,6,4,11,4,6,7
Tea_ttt49_Control,1,13,1,1,2,1,2,1,1,7,2,12,10,13,5
Tea_ttt50_Control,1,14,1,1,2,1,1,1,1,5,4,11,4,4,6
Tea_ttt51_Control,2,15,2,2,2,1,1,1,1,6,4,10,5,8,5
Tra_ttt47_DN,1,12,1,2,8,2,1,1,1,5,14,11,6,7,6
Tea_ttt52_Control,2,13,2,2,2,1,1,1,1,7,5,9,5,3,3
Tra_ttt48_DN,1,15,2,2,10,4,2,3,3,5,25,15,9,7,7
Tea_ttt53_Control,2,15,2,2,5,2,1,1,1,5,2,15,4,3,3
Tea_ttt54_Control,1,16,2,2,3,1,1,1,1,7,5,13,8,13,6
Tra_ttt49_DN,1,16,2,2,7,4,2,2,1,6,20,22,8,7,13
Tea_ttt55_Control,2,13,2,2,1,1,1,1,1,5,3,7,4,4,3
Tea_ttt56_Control,1,16,2,1,5,1,1,1,1,6,2,8,4,3,6
Tra_ttt50_DN,2,16,2,1,6,5,5,5,1,4,23,35,8,15,9
Tea_ttt57_Control,2,15,2,2,4,2,1,1,1,4,9,7,4,3,9
Tra_ttt51_DN,1,13,1,2,3,3,2,3,2,4,8,24,10,12,10
Tea_ttt58_Control,1,15,2,2,1,1,1,1,1,6,0,7,4,4,3
Tra_ttt52_DN,2,13,1,2,2,2,1,2,1,4,10,9,8,9,6
Tea_ttt59_Control,1,16,2,2,4,1,1,1,1,6,10,11,5,3,3
Tea_ttt60_Control,1,14,2,1,3,1,1,1,1,5,1,9,4,15,3
Tra_ttt53_DN,1,13,1,1,2,5,5,2,3,4,5,10,4,3,6
Tra_ttt54_DN,2,16,2,1,10,5,4,5,1,4,12,23,14,11,10
Tea_ttt61_Control,2,15,2,2,4,2,1,1,1,4,12,19,9,6,11
Tra_ttt55_DN,2,16,2,2,1,5,5,2,2,4,12,11,4,4,6
Tea_ttt62_Control,2,16,2,2,6,1,1,1,1,4,6,19,8,10,4
Tea_ttt63_Control,2,16,2,2,5,2,1,1,1,4,6,10,6,8,5
Tea_ttt64_Control,2,16,2,2,2,1,1,1,1,5,9,11,6,12,3
Tea_ttt65_Control,1,12,1,1,1,1,1,1,1,5,1,7,4,3,3
Tea_ttt66_Control,1,14,1,1,6,1,1,1,5,5,0,19,10,6,6
Tra_ttt56_DN,2,15,2,2,5,1,1,1,1,4,5,11,4,5,5
Tea_ttt67_Control,1,15,2,2,10,2,1,1,1,6,8,17,6,10,5
Tea_ttt68_Control,2,15,2,2,5,2,2,1,1,4,7,17,4,5,6
Tra_ttt57_DN,2,13,2,2,10,5,3,1,3,4,11,20,14,9,9
Tra_ttt58_DN,2,13,1,1,2,5,1,1,1,4,5,31,4,7,7
Tea_ttt69_Control,1,15,2,2,5,2,1,1,1,5,4,12,5,8,5
Tra_ttt59_DN,2,15,2,2,8,5,2,1,1,4,4,21,6,15,7
Tra_ttt60_DN,2,13,2,2,2,5,5,5,1,6,7,11,12,15,10
Tea_ttt70_Control,1,14,1,1,0,1,1,1,1,6,1,7,4,4,4
Tra_ttt61_DN,1,16,2,1,6,1,1,1,2,4,13,21,7,6,10
Tea_ttt71_Control,2,16,2,2,5,1,1,1,1,5,4,7,4,3,3
Tea_ttt72_Control,1,14,2,2,2,1,1,1,1,5,5,9,5,3,3
Tea_ttt73_Control,2,13,1,2,3,1,1,1,1,5,6,11,5,6,3
Tra_ttt62_DN,2,16,2,2,9,4,2,2,3,4,8,12,8,13,6
Tra_ttt63_DN,2,15,2,2,5,2,1,1,1,4,8,15,6,9,6
Tea_ttt74_Control,2,13,1,1,2,5,2,1,1,5,3,13,4,9,3
Tra_ttt64_DN,2,16,2,2,10,5,5,5,1,4,19,27,20,9,15
Tea_ttt75_Control,1,13,1,1,2,1,2,1,3,6,4,11,6,8,5
Tra_ttt65_DN,1,14,2,2,9,1,1,1,1,5,11,13,4,8,7
Tea_ttt76_Control,1,16,2,2,2,1,1,1,1,4,1,7,4,5,4
Tra_ttt66_DN,1,16,2,2,8,4,1,1,1,4,17,20,9,15,12
Tra_ttt67_DN,2,15,2,2,6,4,1,2,1,4,3,14,4,5,10
Tea_ttt77_Control,1,16,2,1,10,5,2,4,1,5,0,7,4,3,3
Tra_ttt68_DN,2,13,1,1,1,2,5,1,4,4,16,26,12,15,13
Tea_ttt78_Control,1,13,2,1,1,1,1,1,1,3,3,7,4,3,3
Tea_ttt79_Control,2,16,2,2,8,1,2,1,1,6,3,8,7,4,3
Tea_ttt80_Control,2,16,2,2,4,1,1,1,1,6,2,7,4,5,3
Tea_ttt81_Control,1,13,1,1,1,5,5,1,2,5,8,13,10,6,6
Tra_ttt69_DN,2,14,2,2,8,2,1,1,3,3,8,24,12,7,9
Tra_ttt70_DN,1,16,2,2,4,2,1,1,1,2,6,15,5,7,4
Tra_ttt71_DN,1,13,2,2,2,1,1,1,5,4,5,9,6,7,10
Tra_ttt72_DN,1,15,2,2,7,5,5,5,1,5,1,7,4,9,3
Tea_ttt82_Control,2,14,2,2,2,2,1,1,1,4,11,11,9,11,3
Tra_ttt73_DN,2,15,2,2,8,5,2,2,1,5,18,28,16,7,15
Tra_ttt74_DN,2,15,2,2,6,3,1,2,1,4,15,26,12,15,14
Tra_ttt75_DN,1,15,2,2,7,5,5,3,1,4,24,18,11,15,5
Tra_ttt76_DN,2,12,1,2,10,5,5,5,1,1,27,7,4,3,3
Tea_ttt83_Control,1,14,1,1,3,2,1,1,1,4,8,10,6,7,5
Tea_ttt84_Control,2,13,1,1,2,1,1,1,1,6,5,8,4,5,3
Tra_ttt77_DN,2,16,2,2,2,4,2,2,1,6,11,29,16,8,10
Tea_ttt85_Control,1,14,1,1,2,2,1,1,1,5,3,13,6,5,6
Tra_ttt78_DN,2,15,2,2,10,2,2,2,1,4,10,13,6,14,3
Tra_ttt79_DN,1,16,2,2,10,5,5,5,1,4,18,16,4,3,6
Tra_ttt80_DN,1,16,2,2,4,5,5,5,1,3,6,19,14,13,4
Tea_ttt86_Control,1,13,1,1,3,1,1,1,1,7,2,9,4,4,3
Tea_ttt87_Control,1,15,2,2,10,1,1,1,1,7,10,15,8,6,4
Tra_ttt81_DN,1,16,2,2,3,1,1,1,1,4,5,15,6,6,5
Tea_ttt88_Control,1,14,1,1,1,1,1,1,1,7,3,12,4,4,5
Tra_ttt82_DN,2,13,1,1,2,1,1,1,1,5,12,10,4,4,6
Tea_ttt89_Control,1,16,2,2,10,1,1,1,1,4,7,15,14,12,10
Tea_ttt90_Control,1,16,2,2,6,1,1,1,1,4,2,8,4,3,5
Tea_ttt91_Control,1,13,1,1,0,1,1,1,1,6,3,7,4,3,3
Tra_ttt83_DN,2,14,1,1,3,1,1,1,1,5,4,18,8,11,12
Tea_ttt92_Control,2,16,2,2,4,1,1,1,1,4,1,8,4,4,4
Tra_ttt84_DN,2,16,2,2,4,3,1,2,5,4,4,21,14,11,7
Tea_ttt93_Control,2,13,1,1,1,2,1,1,1,5,2,12,4,7,7
Tea_ttt94_Control,1,13,1,1,2,5,2,1,1,5,4,7,4,3,3
Tea_ttt95_Control,1,13,1,1,5,1,1,1,1,7,6,7,8,7,3
Tea_ttt96_Control,2,14,1,1,2,2,1,1,1,7,0,9,7,12,4
Tra_ttt85_DN,1,16,2,2,3,3,2,1,2,4,17,17,10,10,12
Tea_ttt97_Control,2,14,1,1,4,3,2,2,2,7,6,20,6,7,7
Tra_ttt86_DN,2,16,2,2,3,5,2,2,1,4,7,19,4,7,5
Tea_ttt98_Control,1,16,2,1,5,1,1,1,1,7,5,9,8,4,4
Tea_ttt99_Control,1,17,2,2,1,2,2,2,1,5,1,7,4,5,3
Tra_ttt87_DN,1,15,2,2,7,5,5,5,5,5,5,11,20,15,3
Tea_ttt100_Control,1,14,1,2,3,3,1,1,1,4,4,21,12,5,6
Tra_ttt88_DN,2,14,2,1,2,5,5,1,2,3,8,22,6,12,5
Tra_ttt89_DN,2,17,2,2,4,2,1,1,1,5,9,10,8,12,4
Tea_ttt101_Control,2,16,2,2,2,3,2,2,1,4,7,16,15,9,9
Tra_ttt90_DN,2,15,2,2,8,3,3,1,1,7,20,23,14,15,8
Tea_ttt102_Control,1,15,2,2,10,2,1,1,1,4,3,16,13,7,9
Tra_ttt91_DN,1,16,2,2,8,2,1,1,1,6,5,22,7,15,7
Tra_ttt92_DN,2,16,2,2,5,5,5,5,1,4,21,22,8,7,13
Tra_ttt93_DN,2,16,2,1,10,4,3,1,1,5,10,18,5,6,12
Tra_ttt94_DN,1,15,2,2,10,1,1,1,1,6,8,29,4,7,11
Tra_ttt95_DN,2,15,2,2,6,4,1,1,1,7,9,21,7,9,4
Tra_ttt96_DN,2,16,2,2,5,2,1,2,1,4,7,13,5,6,5
Tea_ttt103_Control,2,15,2,2,10,2,2,2,1,4,6,13,4,3,4
Tea_ttt104_Control,2,13,1,1,1,1,1,1,1,5,5,15,6,15,3
Tra_ttt97_DN,1,14,2,2,6,5,2,1,1,4,9,17,6,15,6
Tea_ttt105_Control,2,13,1,1,1,2,1,1,1,6,7,14,8,12,5
Tra_ttt98_DN,1,15,2,2,5,3,1,1,1,5,6,21,5,9,4
Tea_ttt106_Control,2,15,2,2,3,2,1,1,1,5,3,9,4,6,4
Tra_ttt99_DN,2,16,2,2,7,2,1,2,1,5,9,16,11,9,7
Tea_ttt107_Control,2,13,1,1,2,2,2,1,1,5,9,13,5,12,4
Tea_ttt108_Control,2,13,1,1,3,2,1,1,1,4,6,12,8,6,5
Tea_ttt109_Control,1,15,2,2,1,5,2,1,1,6,0,7,4,3,3
Tra_ttt100_DN,1,16,2,2,3,5,1,5,2,4,19,18,10,6,9
Tra_ttt101_DN,1,15,2,2,10,4,3,3,1,5,13,7,6,5,5
Tra_ttt102_DN,1,15,2,1,4,2,1,1,1,4,8,15,5,5,9
Tea_ttt110_Control,1,15,2,2,10,2,1,1,1,5,5,21,6,5,8
Tea_ttt111_Control,1,13,2,1,4,2,1,2,1,4,6,7,4,3,3
Tra_ttt103_DN,2,16,2,2,5,3,1,1,1,4,10,18,8,10,8
Tea_ttt112_Control,1,13,1,1,1,1,1,1,1,6,3,7,4,3,3
Tra_ttt104_DN,1,16,2,2,10,2,2,2,1,7,27,27,20,15,15
Tea_ttt113_Control,2,13,1,1,1,2,1,1,1,7,3,10,4,3,5
Tra_ttt105_DN,1,14,2,2,6,4,4,2,4,5,11,28,16,12,12
Tea_ttt114_Control,2,14,1,2,2,1,1,1,1,4,5,10,5,8,4
Tea_ttt115_Control,2,15,2,2,3,2,1,1,2,6,3,11,10,6,7
Tra_ttt106_DN,2,16,2,1,5,2,2,2,1,4,9,12,8,4,7
Tra_ttt107_DN,2,13,1,1,2,3,1,2,1,4,9,17,11,15,9
Tea_ttt116_Control,1,14,1,1,3,1,1,1,1,4,9,15,6,4,4
Tra_ttt108_DN,2,16,2,2,6,2,1,1,1,4,14,17,7,11,9
Tra_ttt109_DN,1,15,2,2,4,2,1,2,1,6,9,8,6,4,4
Tra_ttt110_DN,2,15,2,2,8,3,2,2,1,5,3,11,12,9,4
Tra_ttt111_DN,2,15,2,2,10,3,2,3,1,4,7,15,7,14,5
Tea_ttt117_Control,1,14,1,1,1,2,1,1,1,5,7,12,5,5,7
Tra_ttt112_DN,1,15,2,2,4,2,2,1,2,4,12,19,8,10,11
Tea_ttt118_Control,1,13,1,1,4,3,3,1,4,4,9,21,10,8,7
Tra_ttt113_DN,1,16,2,2,1,5,5,5,1,1,1,7,4,3,3
Tea_ttt119_Control,1,16,2,1,4,2,2,1,1,5,6,9,12,14,4
Tea_ttt120_Control,1,14,1,1,1,1,1,1,1,5,3,8,4,10,3
Tra_ttt114_DN,2,15,2,2,10,5,2,3,1,5,10,17,12,9,14
Tea_ttt121_Control,2,14,2,2,6,1,1,1,1,4,5,14,6,4,3
Tra_ttt115_DN,2,15,2,2,8,5,5,5,1,6,19,21,18,15,4
Tra_ttt116_DN,2,15,2,2,10,2,1,2,1,5,11,10,4,5,5
Tra_ttt117_DN,1,15,2,1,4,2,2,2,1,4,12,13,7,7,9
Tea_ttt122_Control,1,14,2,2,10,3,2,3,3,4,8,18,9,8,7
Tra_ttt118_DN,1,15,2,2,4,2,1,1,3,6,6,13,4,3,4
Tra_ttt119_DN,2,14,2,2,10,5,1,1,1,4,10,16,9,10,4
Tea_ttt123_Control,2,16,2,2,1,1,1,1,1,4,4,17,7,5,8
Tra_ttt120_DN,1,14,2,1,1,1,1,1,1,7,4,18,12,13,6
Tra_ttt121_DN,2,15,2,2,5,2,1,1,1,4,9,15,4,8,5
Tra_ttt122_DN,2,15,2,2,8,1,2,1,5,4,9,27,10,15,7
Tea_ttt124_Control,1,16,2,2,4,1,1,1,2,6,7,14,8,9,5
Tea_ttt125_Control,2,13,1,1,4,2,2,1,1,5,6,20,16,15,6
Tra_ttt123_DN,1,16,2,2,5,2,2,2,3,6,8,23,10,6,5
Tra_ttt124_DN,2,16,2,2,5,3,2,1,1,6,9,11,6,6,5
Tea_ttt126_Control,1,16,2,2,6,2,1,1,1,4,12,9,4,9,3
Tra_ttt125_DN,1,17,2,1,10,1,1,1,1,5,13,22,7,15,8
Tea_ttt127_Control,1,13,1,1,1,1,1,1,1,5,2,14,4,7,3
Tea_ttt128_Control,1,13,2,2,2,1,1,1,2,5,5,14,4,6,4
Tea_ttt129_Control,1,16,2,2,3,1,1,1,5,5,14,7,7,6,8
Tea_ttt130_Control,1,16,2,2,3,2,2,1,1,5,8,8,4,6,7
Tra_ttt126_DN,2,16,2,2,2,2,2,1,1,5,1,8,6,12,3
Tra_ttt127_DN,2,16,2,2,8,1,2,5,2,6,20,23,15,15,14
Tra_ttt128_DN,1,15,2,1,10,1,1,2,1,2,3,19,10,7,10
Tra_ttt129_DN,1,16,2,1,5,2,1,1,1,5,9,12,5,7,5
Tea_ttt131_Control,2,15,2,2,3,5,5,1,1,6,3,19,9,3,5
Tea_ttt132_Control,1,15,2,2,3,2,1,1,1,4,5,16,7,5,6
Tea_ttt133_Control,1,15,2,2,1,1,1,1,1,7,1,7,4,3,3
Tea_ttt134_Control,2,16,2,2,4,2,1,1,1,6,9,7,4,3,3
Tea_ttt135_Control,1,14,2,2,1,5,1,1,1,7,10,7,4,3,3
Tra_ttt130_DN,1,16,2,2,8,2,2,1,1,6,8,17,11,9,5
Tea_ttt136_Control,1,16,2,2,9,1,2,2,2,6,3,14,8,6,6
Tra_ttt131_DN,2,13,2,2,7,3,1,2,1,6,10,19,6,8,7
Tra_ttt132_DN,1,15,2,2,10,5,3,3,1,6,16,30,18,15,10
Tra_ttt133_DN,2,16,2,2,10,5,3,1,2,4,18,27,19,15,15
Tra_ttt134_DN,1,15,2,2,4,5,2,2,2,4,18,25,9,6,10
Tra_ttt135_DN,2,15,2,2,4,2,1,2,1,4,4,18,8,15,5
