,Gender,Age,Acc,CR,Ptime,S_anx1,S_anx2,S_anx3,EBB3,R_tea,Inattention,LC,AC,WE,PL
Tea_ttt273_Control,2,14,2,2,2,3,2,1,1,5,5,15,4,6,4
Tra_ttt268_DN,2,16,2,2,5,2,2,1,1,4,7,11,4,10,5
Tea_ttt274_Control,1,16,2,2,8,2,1,1,1,6,8,17,15,4,7
Tea_ttt275_Control,2,13,1,1,6,1,1,1,1,4,1,25,11,5,5
Tra_ttt269_DN,1,16,2,2,10,2,2,2,1,4,7,20,10,6,5
Tra_ttt270_DN,1,15,2,2,1,1,1,1,1,5,9,14,8,6,6
Tea_ttt276_Control,1,16,2,2,2,1,1,1,1,6,5,8,6,7,3
Tra_ttt271_DN,2,15,2,2,2,4,2,2,1,4,10,11,4,8,5
Tra_ttt272_DN,2,15,2,2,10,5,2,5,1,5,20,16,12,15,8
Tra_ttt273_DN,2,15,2,2,6,5,1,1,1,4,10,15,10,6,10
Tea_ttt277_Control,1,16,2,2,3,2,2,1,1,5,4,17,10,10,4
Tea_ttt278_Control,1,15,2,2,5,2,1,2,1,4,2,13,9,8,3
Tea_ttt279_Control,1,16,2,2,4,1,1,1,1,6,2,14,4,7,6
Tra_ttt274_DN,1,15,2,2,8,2,2,1,1,5,10,17,5,9,7
Tea_ttt280_Control,1,17,2,2,1,1,1,1,1,6,3,12,4,7,6
Tea_ttt281_Control,1,15,2,2,1,2,4,4,1,6,9,16,4,5,3
Tea_ttt282_Control,2,16,2,2,5,2,1,3,1,6,15,27,13,13,14
Tea_ttt283_Control,1,15,2,2,1,1,1,1,1,4,0,7,4,3,3
Tra_ttt275_DN,1,15,2,2,7,4,2,1,1,2,13,20,16,7,8
Tea_ttt284_Control,2,14,1,1,1,2,1,1,1,6,4,8,4,4,4
Tra_ttt276_DN,2,15,2,2,4,2,1,2,1,4,6,13,8,15,11
Tea_ttt285_Control,1,16,2,2,8,2,1,1,1,4,11,13,13,6,6
Tea_ttt286_Control,1,13,2,1,1,1,1,1,1,6,4,8,4,7,3
Tra_ttt277_DN,1,16,2,2,5,2,1,1,2,5,8,15,6,7,6
Tra_ttt278_DN,2,15,2,2,10,4,2,4,1,6,18,17,7,7,8
Tea_ttt287_Control,2,16,2,2,2,2,2,3,1,6,4,22,15,10,7
Tra_ttt279_DN,2,14,2,2,6,2,1,2,1,4,8,12,4,3,4
Tea_ttt288_Control,1,14,1,1,2,1,1,1,1,6,5,11,7,12,4
Tra_ttt280_DN,2,15,2,2,8,2,1,2,1,6,5,13,12,5,9
Tra_ttt281_DN,2,16,2,2,8,5,1,1,1,5,6,25,17,15,9
Tra_ttt282_DN,2,14,1,1,2,5,5,1,1,5,8,20,5,6,8
Tra_ttt283_DN,1,16,2,2,6,5,5,5,1,6,4,10,5,6,6
Tra_ttt284_DN,1,15,2,2,5,1,1,1,1,6,9,22,5,11,9
Tea_ttt289_Control,1,14,2,2,7,2,1,1,1,6,3,15,4,4,5
Tea_ttt290_Control,1,14,1,1,1,1,1,1,1,6,5,10,5,4,3
Tea_ttt291_Control,2,15,2,2,1,3,1,2,1,5,4,16,9,12,6
Tra_ttt285_DN,2,16,2,2,5,5,4,4,1,5,9,18,4,9,6
Tra_ttt286_DN,2,15,2,2,5,2,3,1,1,5,9,20,9,5,8
Tea_ttt292_Control,1,13,1,1,1,1,1,1,1,4,11,12,5,4,6
Tra_ttt287_DN,2,16,2,2,3,4,2,1,1,4,11,14,6,12,4
Tea_ttt293_Control,2,16,2,2,6,2,1,2,1,5,3,11,8,4,3
Tea_ttt294_Control,2,14,1,1,1,2,1,1,1,5,5,12,4,12,5
Tea_ttt295_Control,2,16,2,2,2,2,1,1,1,5,9,12,6,10,7
Tea_ttt296_Control,2,15,2,2,7,1,1,1,1,4,5,17,7,10,6
Tea_ttt297_Control,2,16,2,2,3,2,1,2,1,6,1,7,4,3,3
Tra_ttt288_DN,2,16,2,2,4,2,2,2,1,4,9,14,20,11,6
Tra_ttt289_DN,2,13,1,1,2,2,2,1,1,5,15,12,11,5,3
Tea_ttt298_Control,2,14,1,1,2,2,1,1,1,4,4,9,12,8,3
Tra_ttt290_DN,2,15,2,2,9,2,1,1,1,4,7,10,10,8,3
Tra_ttt291_DN,1,17,2,1,10,3,1,1,1,6,10,12,11,13,6
Tra_ttt292_DN,2,15,2,2,4,2,1,1,1,5,6,19,7,10,9
Tea_ttt299_Control,2,15,2,2,8,2,1,1,1,6,8,14,5,5,9
Tea_ttt300_Control,1,14,1,1,1,1,1,1,1,7,2,9,4,9,4
Tra_ttt293_DN,2,14,2,2,2,1,2,1,1,4,10,12,4,8,6
Tea_ttt301_Control,1,16,2,1,2,1,1,1,1,6,1,7,4,3,3
Tea_ttt302_Control,1,14,1,2,1,1,2,1,2,7,4,14,8,6,6
Tea_ttt303_Control,1,14,2,2,2,1,1,1,2,5,1,7,4,8,3
Tea_ttt304_Control,1,14,1,1,1,2,1,2,4,5,8,15,4,4,5
Tea_ttt305_Control,2,16,2,2,5,1,1,1,1,4,0,9,4,7,3
Tea_ttt306_Control,1,16,2,2,10,1,1,1,1,6,5,15,4,9,3
Tra_ttt294_DN,1,15,2,2,10,3,1,2,1,6,6,26,16,15,11
Tea_ttt307_Control,2,15,2,2,1,1,1,1,1,7,2,9,4,3,3
Tra_ttt295_DN,2,16,2,2,6,4,1,2,1,6,7,12,4,3,3
Tea_ttt308_Control,1,16,2,2,3,1,1,1,1,4,5,7,5,6,3
Tea_ttt309_Control,1,13,2,2,5,1,1,1,1,5,4,12,6,4,8
Tra_ttt296_DN,1,15,2,2,10,5,5,5,1,6,9,15,4,15,10
Tea_ttt310_Control,2,15,2,2,3,2,1,1,1,4,10,7,5,7,6
Tea_ttt311_Control,1,17,2,2,3,1,1,1,1,4,5,10,4,5,4
Tra_ttt297_DN,2,16,2,2,3,2,2,1,2,4,13,14,10,11,7
Tra_ttt298_DN,1,13,1,1,1,1,1,1,1,6,8,7,4,3,3
Tra_ttt299_DN,2,16,2,2,6,5,5,1,1,4,14,19,8,13,7
Tea_ttt312_Control,2,12,1,1,4,3,1,1,1,5,4,8,4,9,4
Tea_ttt313_Control,1,14,1,1,2,1,1,1,1,5,3,9,4,3,3
Tea_ttt314_Control,2,14,2,2,1,1,1,1,1,6,1,7,4,5,3
Tea_ttt315_Control,1,15,2,2,3,2,2,1,1,4,5,10,4,3,4
Tra_ttt300_DN,1,15,2,2,10,1,1,1,1,5,10,7,4,3,3
Tra_ttt301_DN,1,16,2,2,4,2,2,2,1,6,7,17,8,3,6
Tra_ttt302_DN,1,13,1,1,3,4,2,1,3,5,14,11,8,9,9
Tea_ttt316_Control,1,16,2,2,4,2,1,1,1,1,9,8,4,3,3
Tra_ttt303_DN,2,15,2,1,4,2,1,1,1,4,7,10,5,12,5
Tra_ttt304_DN,2,16,1,2,7,2,1,2,1,5,9,15,4,5,4
Tea_ttt317_Control,1,14,1,1,4,2,4,1,1,5,9,17,6,10,4
Tea_ttt318_Control,2,13,2,2,2,1,1,1,2,6,6,8,6,5,4
Tea_ttt319_Control,1,14,1,1,3,1,1,1,1,7,6,23,7,15,8
Tea_ttt320_Control,2,14,1,1,1,1,1,1,1,7,9,7,6,4,3
Tra_ttt305_DN,2,14,2,2,8,3,2,2,1,4,15,27,10,8,7
Tra_ttt306_DN,2,17,2,2,10,5,1,2,1,4,7,20,9,7,8
Tea_ttt321_Control,1,16,2,2,3,2,1,1,1,6,6,11,7,9,6
Tea_ttt322_Control,2,14,2,2,2,2,1,1,1,6,1,7,4,5,4
Tra_ttt307_DN,2,16,2,2,6,5,2,1,1,4,8,11,4,9,5
Tea_ttt323_Control,2,15,2,1,9,2,1,1,1,5,2,13,7,6,6
Tea_ttt324_Control,2,14,1,1,1,4,2,4,1,4,5,10,4,12,4
Tra_ttt308_DN,2,16,2,1,6,3,2,1,1,4,11,15,9,15,4
Tea_ttt325_Control,1,15,2,2,1,2,1,1,1,6,4,11,6,4,5
Tea_ttt326_Control,2,16,2,2,0,1,1,1,1,4,1,7,4,3,3
Tea_ttt327_Control,2,13,1,1,1,1,1,1,1,5,2,9,4,3,4
Tra_ttt309_DN,2,15,2,2,5,3,1,1,1,5,6,13,13,15,10
Tra_ttt310_DN,1,16,2,1,6,1,1,1,1,7,7,16,6,10,8
Tra_ttt311_DN,1,15,2,2,4,3,1,1,1,7,4,7,10,15,3
Tea_ttt328_Control,2,15,2,2,5,2,1,1,1,6,7,9,5,8,5
Tra_ttt312_DN,2,14,1,1,4,3,2,1,1,4,2,15,9,4,6
Tea_ttt329_Control,1,13,1,1,1,1,1,1,2,4,0,11,4,8,4
Tea_ttt330_Control,2,16,2,1,3,2,2,1,1,4,0,9,6,6,3
Tra_ttt313_DN,2,16,2,2,8,4,2,3,1,4,9,21,9,9,10
Tra_ttt314_DN,2,13,2,2,3,4,3,2,2,6,5,12,11,10,3
Tea_ttt331_Control,2,14,1,1,2,1,1,1,1,6,16,21,4,3,4
Tea_ttt332_Control,2,15,2,2,3,2,2,1,1,6,7,10,4,12,6
Tra_ttt315_DN,2,16,2,2,10,3,1,1,2,4,18,22,15,15,10
Tra_ttt316_DN,1,16,2,2,10,2,1,1,1,4,13,20,9,6,8
Tea_ttt333_Control,1,15,2,2,5,1,1,1,1,6,3,13,5,5,6
Tea_ttt334_Control,2,17,2,2,3,2,1,1,1,6,4,14,4,6,5
Tea_ttt335_Control,1,14,1,1,2,1,1,1,1,7,6,13,11,15,7
Tra_ttt317_DN,1,16,2,2,10,5,5,5,1,7,15,7,4,3,3
Tea_ttt336_Control,2,16,2,2,4,3,1,1,1,3,10,18,4,9,4
Tra_ttt318_DN,1,13,1,1,1,3,1,2,2,5,6,24,8,6,10
Tra_ttt319_DN,2,13,1,1,2,4,1,1,1,4,12,15,4,13,4
Tra_ttt320_DN,1,16,2,2,3,2,2,1,1,6,2,16,6,4,7
Tea_ttt337_Control,1,13,1,1,1,2,3,1,1,1,7,13,4,15,3
Tra_ttt321_DN,2,16,2,2,4,5,3,2,3,5,5,9,5,11,4
Tea_ttt338_Control,2,14,2,2,6,2,2,2,1,4,10,14,8,7,8
Tea_ttt339_Control,1,14,1,2,3,1,1,1,1,4,1,8,4,3,3
Tea_ttt340_Control,2,16,2,2,3,2,2,1,1,6,8,9,7,7,4
Tea_ttt341_Control,2,13,1,1,1,1,1,1,1,4,2,11,4,3,5
Tra_ttt322_DN,2,16,2,2,8,5,5,5,1,4,18,9,15,15,12
Tra_ttt323_DN,2,14,1,1,1,1,1,1,1,4,2,7,5,5,4
Tra_ttt324_DN,2,14,2,2,4,4,4,5,1,5,6,22,7,9,13
Tea_ttt342_Control,1,13,1,1,1,1,1,1,1,4,7,13,4,3,4
Tea_ttt343_Control,1,16,2,1,2,2,1,1,1,5,8,8,6,4,3
Tea_ttt344_Control,1,16,2,2,3,5,2,2,1,4,6,19,4,9,3
Tra_ttt325_DN,1,16,2,2,10,4,4,3,2,4,11,24,12,15,11
Tra_ttt326_DN,2,13,1,1,3,2,1,1,1,6,5,22,9,5,10
Tra_ttt327_DN,1,16,2,2,10,2,1,1,1,4,13,17,20,7,15
Tra_ttt328_DN,2,14,2,2,10,2,2,1,2,6,9,18,16,15,11
Tra_ttt329_DN,2,14,2,2,5,1,1,1,1,5,1,18,6,5,4
Tra_ttt330_DN,2,13,1,1,1,2,1,1,1,4,13,8,4,7,5
Tea_ttt345_Control,2,13,1,1,2,1,1,1,1,4,7,15,5,15,5
Tra_ttt331_DN,2,16,1,2,8,2,3,2,1,4,16,19,11,6,5
Tra_ttt332_DN,2,14,1,1,1,1,1,1,1,6,4,8,5,3,4
Tra_ttt333_DN,1,16,2,2,3,1,1,1,1,4,8,8,5,6,3
Tra_ttt334_DN,2,15,2,2,7,5,5,5,1,4,12,18,14,7,4
Tea_ttt346_Control,1,15,2,2,8,3,1,1,1,4,11,7,4,3,3
Tra_ttt335_DN,1,13,1,1,1,4,1,2,1,5,10,25,7,11,4
Tea_ttt347_Control,2,15,2,2,8,1,1,1,1,4,3,11,4,4,5
Tea_ttt348_Control,2,16,2,1,2,1,1,1,1,5,8,16,9,11,10
Tra_ttt336_DN,1,15,2,1,1,4,4,2,1,7,27,11,8,9,3
Tra_ttt337_DN,1,16,2,2,9,2,1,1,1,6,11,16,4,6,5
Tea_ttt349_Control,2,12,1,1,3,2,1,1,1,5,2,8,4,3,3
Tea_ttt350_Control,2,16,2,2,4,1,1,1,1,5,1,17,4,9,6
Tra_ttt338_DN,1,14,2,2,10,4,2,1,1,3,7,17,9,9,9
Tea_ttt351_Control,2,17,2,2,3,1,1,1,1,6,0,18,12,10,5
Tra_ttt339_DN,2,16,2,2,3,5,3,2,1,6,10,12,4,13,3
Tea_ttt352_Control,1,14,1,1,3,2,1,1,1,7,3,10,4,5,3
Tea_ttt353_Control,1,15,2,2,5,2,2,2,2,5,9,14,10,9,6
Tea_ttt354_Control,1,13,1,1,1,2,1,1,2,5,2,16,11,14,4
Tea_ttt355_Control,2,15,2,2,6,4,2,4,2,6,6,17,12,11,5
Tea_ttt356_Control,1,14,1,2,1,1,1,1,2,5,4,8,5,6,5
Tra_ttt340_DN,2,16,2,2,6,3,2,2,2,6,16,20,5,12,9
Tea_ttt357_Control,2,16,2,2,10,2,1,1,1,6,11,12,7,5,6
Tea_ttt358_Control,2,15,2,2,2,1,1,1,1,5,2,9,6,6,3
Tea_ttt359_Control,1,15,2,2,4,5,5,5,1,4,13,18,16,15,7
Tea_ttt360_Control,1,15,2,2,2,1,1,1,1,6,7,21,5,8,7
Tea_ttt361_Control,1,16,2,2,2,1,1,1,1,5,3,11,4,3,4
Tra_ttt341_DN,1,14,1,1,3,3,1,1,2,2,12,14,6,12,7
Tea_ttt362_Control,1,14,2,2,3,1,1,1,1,4,8,10,4,5,5
Tea_ttt363_Control,1,13,2,2,4,1,1,1,1,6,5,7,6,4,4
Tea_ttt364_Control,2,16,2,2,6,2,1,1,1,4,3,22,9,12,6
Tea_ttt365_Control,2,14,1,1,2,2,2,1,1,7,3,14,5,3,6
Tra_ttt342_DN,1,14,2,1,2,1,1,1,1,6,3,12,4,4,6
Tea_ttt366_Control,1,13,1,1,1,1,1,1,1,6,8,7,4,3,3
Tea_ttt367_Control,2,17,2,2,3,1,1,1,1,5,3,7,4,3,3
Tra_ttt343_DN,1,15,1,1,8,1,1,1,1,7,15,21,11,8,7
Tra_ttt344_DN,1,17,2,2,5,2,1,2,1,4,11,13,4,6,5
Tea_ttt368_Control,2,13,1,1,1,1,1,1,1,5,7,7,5,4,4
Tea_ttt369_Control,1,15,2,2,3,1,1,1,1,5,4,9,7,6,3
Tra_ttt345_DN,2,16,2,2,5,1,1,1,1,4,3,15,4,8,12
Tra_ttt346_DN,1,14,1,1,2,5,1,1,3,1,5,16,11,12,5
Tea_ttt370_Control,2,14,2,2,5,2,1,1,1,6,4,7,5,3,3
Tea_ttt371_Control,2,13,1,1,2,2,1,1,3,6,6,10,11,12,4
Tra_ttt347_DN,2,15,2,2,3,5,3,1,4,6,9,9,10,15,5
Tra_ttt348_DN,2,13,1,1,2,1,1,1,2,4,7,20,9,12,4
Tea_ttt372_Control,2,13,1,1,0,1,1,1,1,6,2,7,4,3,3
Tea_ttt373_Control,2,12,1,1,3,1,1,1,1,6,4,11,4,6,5
Tra_ttt349_DN,2,16,2,2,10,2,1,2,1,4,12,16,5,11,7
Tra_ttt350_DN,1,17,2,2,10,5,5,5,3,4,9,19,17,9,9
Tea_ttt374_Control,1,13,1,1,2,1,1,1,1,5,8,15,6,10,5
Tea_ttt375_Control,2,15,2,2,5,2,2,1,1,5,4,10,9,11,5
Tea_ttt376_Control,1,14,1,1,2,2,1,1,1,5,8,14,5,9,6
Tea_ttt377_Control,2,15,2,2,5,1,1,1,1,4,5,10,5,6,4
Tea_ttt378_Control,1,16,2,2,3,2,1,1,1,6,7,13,8,8,6
Tea_ttt379_Control,2,16,2,2,8,2,1,1,1,6,3,11,4,10,3
Tra_ttt351_DN,2,16,2,2,3,5,5,2,1,4,5,16,6,5,5
Tea_ttt380_Control,1,12,1,1,4,1,1,1,1,5,4,16,4,11,11
Tea_ttt381_Control,1,16,2,2,6,4,1,1,1,5,4,9,4,8,4
Tra_ttt352_DN,2,15,2,2,10,5,5,5,5,6,12,20,12,15,7
Tea_ttt382_Control,2,14,1,1,3,1,1,1,1,7,3,12,10,4,5
Tea_ttt383_Control,2,16,2,2,2,1,2,1,1,5,8,7,4,8,4
Tra_ttt353_DN,1,14,1,1,4,1,1,1,1,4,8,10,5,6,3
Tea_ttt384_Control,2,16,2,2,4,1,1,1,1,6,1,11,4,4,6
Tea_ttt385_Control,2,12,1,1,6,1,1,1,1,6,7,16,4,11,13
Tea_ttt386_Control,1,15,2,2,1,1,1,1,1,7,0,7,4,3,3
Tra_ttt354_DN,1,15,2,2,7,5,1,1,1,3,5,15,4,15,7
Tea_ttt387_Control,1,13,1,2,4,1,1,1,1,4,2,11,5,4,4
Tea_ttt388_Control,2,15,2,2,1,3,2,1,1,4,5,7,8,7,3
Tea_ttt389_Control,1,13,1,1,10,2,2,1,1,7,6,16,8,13,6
Tea_ttt390_Control,1,16,2,2,7,1,1,1,2,6,15,13,5,3,8
Tra_ttt355_DN,1,15,2,2,3,5,4,2,1,4,17,9,14,15,3
Tra_ttt356_DN,2,14,2,2,3,5,2,1,1,4,9,13,4,4,6
Tra_ttt357_DN,2,13,2,2,5,2,1,1,2,6,5,21,19,11,10
Tra_ttt358_DN,2,17,2,1,6,3,1,4,1,4,4,14,4,7,3
Tea_ttt391_Control,2,13,1,1,1,1,1,1,2,5,5,18,10,5,4
Tea_ttt392_Control,1,16,2,2,2,2,1,1,1,5,1,10,4,5,3
Tea_ttt393_Control,1,16,2,2,2,2,1,1,1,4,7,10,4,7,5
Tea_ttt394_Control,1,13,1,1,3,1,1,1,1,6,10,14,5,7,5
Tra_ttt359_DN,2,16,2,2,6,2,2,1,1,5,10,22,7,9,6
Tea_ttt395_Control,2,15,2,2,5,5,3,1,1,4,9,27,4,11,3
Tra_ttt360_DN,1,15,2,2,7,2,1,1,1,6,9,16,6,10,8
Tea_ttt396_Control,2,14,2,2,5,3,2,2,1,7,5,14,8,11,9
Tea_ttt397_Control,2,14,1,1,1,1,1,1,1,6,7,12,6,5,6
Tra_ttt361_DN,1,16,2,2,1,5,5,5,1,7,3,7,4,3,3
Tra_ttt362_DN,2,14,2,2,3,2,1,2,5,4,13,20,4,8,3
Tea_ttt398_Control,2,12,1,1,1,2,2,2,1,6,5,16,11,9,8
Tea_ttt399_Control,2,15,2,2,3,4,1,1,1,4,13,11,5,7,4
Tea_ttt400_Control,2,13,1,1,1,2,1,1,1,6,11,15,5,10,3
Tra_ttt363_DN,2,15,2,2,6,2,1,1,2,4,24,14,6,8,4
Tra_ttt364_DN,1,16,2,2,3,5,3,2,2,4,8,23,11,9,5
Tea_ttt401_Control,1,14,1,1,1,1,1,1,1,7,3,8,4,5,5
Tea_ttt402_Control,2,15,2,2,7,1,2,1,2,3,8,10,6,9,9
Tea_ttt403_Control,2,13,1,1,1,2,1,1,1,6,5,9,4,6,4
Tea_ttt404_Control,1,15,2,2,2,1,1,1,1,6,10,12,4,5,4
Tra_ttt365_DN,2,14,2,2,6,1,1,1,1,3,12,16,7,15,3
Tra_ttt366_DN,2,14,1,1,1,2,1,1,3,5,3,18,14,6,6
Tea_ttt405_Control,1,15,2,2,2,1,1,1,1,7,0,7,4,3,3
Tra_ttt367_DN,2,16,2,2,10,5,1,2,2,3,23,32,20,15,15
Tea_ttt406_Control,1,15,2,2,3,5,1,1,3,2,2,20,4,7,6
Tra_ttt368_DN,1,16,2,2,4,3,3,2,4,5,7,25,9,15,9
Tra_ttt369_DN,2,16,2,2,7,5,5,2,1,4,13,23,11,11,6
Tra_ttt370_DN,1,13,2,2,2,1,1,1,1,7,8,7,4,3,3
Tea_ttt407_Control,2,14,1,1,0,1,1,1,1,4,12,9,4,3,3
Tea_ttt408_Control,1,14,1,1,1,1,1,1,1,7,2,7,4,3,3
Tra_ttt371_DN,2,16,2,2,5,2,1,1,1,4,10,14,4,9,8
Tea_ttt409_Control,2,13,1,1,1,1,1,1,2,4,1,7,4,4,5
Tea_ttt410_Control,1,16,2,2,5,1,1,1,1,6,4,20,9,9,11
Tea_ttt411_Control,1,16,2,2,8,2,2,2,1,5,9,11,5,9,5
Tea_ttt412_Control,1,13,2,2,2,2,1,1,1,7,3,8,4,3,3
Tra_ttt372_DN,1,14,1,1,2,2,2,1,1,4,1,8,4,3,3
Tra_ttt373_DN,2,15,2,2,6,3,1,2,1,4,10,20,12,12,8
Tra_ttt374_DN,1,14,2,2,5,2,1,1,2,3,16,14,5,7,7
Tea_ttt413_Control,1,16,2,2,3,1,1,1,1,5,13,18,5,6,7
Tea_ttt414_Control,1,14,1,1,1,1,1,1,1,7,4,7,4,5,3
Tra_ttt375_DN,1,13,1,1,10,2,2,2,5,1,27,35,20,15,15
Tra_ttt376_DN,2,15,2,2,5,3,2,2,1,4,7,10,9,14,6
Tra_ttt377_DN,1,13,1,1,1,2,2,1,1,5,8,13,4,8,7
Tra_ttt378_DN,2,16,2,2,3,5,2,5,1,5,11,9,6,5,3
Tra_ttt379_DN,2,15,2,2,8,2,1,2,1,5,4,18,6,7,6
Tra_ttt380_DN,2,14,2,2,6,5,4,1,1,4,0,11,4,3,4
Tea_ttt415_Control,2,13,1,1,1,2,1,1,1,6,6,11,5,6,5
Tra_ttt381_DN,1,15,2,2,10,2,1,2,2,4,13,14,8,6,6
Tra_ttt382_DN,1,13,1,1,1,2,2,5,2,4,4,20,14,9,8
Tea_ttt416_Control,2,16,2,2,4,3,2,2,1,4,8,11,6,6,4
Tra_ttt383_DN,1,15,1,1,10,4,4,4,1,5,9,26,11,12,9
Tea_ttt417_Control,1,14,1,1,1,2,1,1,1,7,2,13,5,8,5
Tea_ttt418_Control,2,16,2,2,5,1,1,1,1,5,4,12,8,5,5
Tea_ttt419_Control,1,15,2,2,1,1,2,3,1,7,7,16,6,4,4
Tra_ttt384_DN,1,16,2,1,8,5,5,3,3,4,22,18,12,14,6
Tra_ttt385_DN,1,16,2,2,3,2,2,2,1,5,15,13,8,6,5
Tea_ttt420_Control,1,15,2,2,2,2,2,2,1,4,2,9,6,7,3
Tea_ttt421_Control,1,16,2,2,2,1,1,1,1,4,4,8,4,6,4
Tea_ttt422_Control,1,13,1,1,1,2,1,1,1,6,10,12,8,8,10
