,Gender,Age,Acc,CR,Ptime,S_anx1,S_anx2,S_anx3,EBB3,R_tea,Inattention,LC,AC,WE,PL
Tra_ttt386_DN,2,16,2,2,6,5,1,1,1,4,13,16,6,7,7
Tra_ttt387_DN,1,16,2,2,5,3,2,2,1,6,9,18,8,6,9
Tea_ttt423_Control,1,13,1,1,2,1,1,1,1,5,6,11,6,5,6
Tra_ttt388_DN,2,16,2,2,9,5,2,5,1,4,10,23,20,15,15
Tra_ttt389_DN,2,16,2,2,9,4,1,1,1,6,10,28,7,6,9
Tea_ttt424_Control,1,16,2,1,2,1,1,1,1,5,6,14,4,12,3
Tra_ttt390_DN,1,15,2,1,4,5,3,2,1,4,7,14,5,12,6
Tea_ttt425_Control,2,16,2,2,2,2,1,1,1,7,5,11,7,13,5
Tra_ttt391_DN,2,17,2,2,6,2,1,1,1,4,11,15,7,4,7
Tea_ttt426_Control,2,13,1,1,2,1,1,1,1,5,9,22,11,12,11
Tea_ttt427_Control,1,13,1,1,2,1,2,1,1,6,4,10,5,6,4
Tea_ttt428_Control,2,12,1,1,2,1,1,1,1,6,0,7,5,5,3
Tra_ttt392_DN,1,16,2,2,4,3,1,1,2,4,13,18,9,5,6
Tea_ttt429_Control,2,15,2,2,5,2,1,1,1,5,6,14,4,7,7
Tra_ttt393_DN,1,16,2,2,10,2,1,2,1,6,8,23,11,11,7
Tra_ttt394_DN,2,16,2,2,6,5,2,3,4,4,7,24,12,13,7
Tra_ttt395_DN,1,15,2,2,2,5,2,2,1,4,16,9,4,3,6
Tra_ttt396_DN,1,15,2,2,6,2,1,1,1,5,8,19,10,12,3
Tra_ttt397_DN,2,16,2,2,4,3,1,1,3,5,7,12,9,7,3
Tra_ttt398_DN,2,14,2,2,8,4,2,1,1,5,5,18,7,8,8
Tra_ttt399_DN,1,16,2,2,5,1,1,1,1,4,8,16,5,5,7
Tea_ttt430_Control,1,14,1,1,1,1,1,1,1,7,4,11,4,4,4
Tea_ttt431_Control,2,15,2,2,6,2,1,1,1,5,6,12,6,4,6
Tra_ttt400_DN,1,15,2,2,10,5,5,5,1,1,19,22,16,11,6
Tea_ttt432_Control,1,15,2,1,8,2,1,1,1,5,8,16,7,9,9
Tea_ttt433_Control,1,15,2,2,2,1,1,1,1,6,1,8,4,3,5
Tea_ttt434_Control,2,15,2,2,1,2,2,1,1,5,10,11,6,10,4
Tea_ttt435_Control,2,12,1,1,1,1,1,1,1,6,2,8,4,3,3
Tea_ttt436_Control,1,12,1,1,1,1,1,1,2,7,2,9,4,3,3
Tra_ttt401_DN,2,15,2,2,10,3,1,1,3,5,12,24,14,6,8
Tra_ttt402_DN,1,16,2,2,1,4,4,2,1,4,3,7,4,12,3
Tea_ttt437_Control,1,13,1,1,1,1,1,1,1,1,2,17,5,5,6
Tra_ttt403_DN,2,14,2,2,3,5,1,3,1,4,9,15,7,12,4
Tra_ttt404_DN,2,15,2,2,10,5,5,5,5,1,23,27,15,15,15
Tea_ttt438_Control,1,16,2,2,3,1,1,1,1,5,2,9,5,6,3
Tea_ttt439_Control,2,14,2,2,3,2,1,1,1,6,9,12,8,4,6
Tea_ttt440_Control,1,14,1,1,2,2,2,1,2,4,8,9,5,4,3
Tea_ttt441_Control,1,13,1,1,1,2,1,1,1,5,3,8,7,3,3
Tra_ttt405_DN,2,15,2,2,6,2,1,1,1,4,11,18,4,4,5
Tra_ttt406_DN,1,16,2,2,4,2,2,1,1,6,3,11,5,8,6
Tea_ttt442_Control,1,13,2,2,10,1,1,1,1,4,9,14,5,7,3
Tra_ttt407_DN,2,14,2,1,4,1,1,1,1,6,10,12,4,4,4
Tea_ttt443_Control,2,13,1,1,1,2,1,1,1,5,8,8,4,3,3
Tra_ttt408_DN,2,15,2,2,10,5,5,5,3,1,13,20,8,15,5
Tea_ttt444_Control,2,16,2,2,1,2,1,1,1,6,1,9,6,6,3
Tea_ttt445_Control,2,15,2,2,3,2,1,2,1,7,4,11,5,4,4
Tra_ttt409_DN,2,14,2,2,1,5,3,1,1,4,16,12,8,8,3
Tra_ttt410_DN,2,14,1,1,6,5,5,5,1,7,7,21,6,5,3
Tea_ttt446_Control,2,15,2,1,3,2,1,1,1,4,5,15,4,4,5
Tea_ttt447_Control,1,15,2,2,5,1,2,1,3,6,6,13,5,10,5
Tea_ttt448_Control,1,16,2,1,3,1,1,1,1,7,4,8,7,8,6
Tra_ttt411_DN,1,15,2,2,4,3,1,3,1,4,13,13,4,6,4
Tea_ttt449_Control,2,13,1,1,1,2,4,2,3,7,7,15,6,10,5
Tea_ttt450_Control,2,13,1,1,3,1,1,1,1,4,5,9,4,4,4
Tra_ttt412_DN,2,15,2,2,5,4,3,1,1,7,4,18,14,15,10
Tra_ttt413_DN,1,16,2,2,6,2,2,2,1,5,15,7,4,3,3
Tea_ttt451_Control,1,14,1,1,2,2,1,1,1,6,7,9,4,7,4
Tra_ttt414_DN,2,16,2,2,10,5,4,4,5,1,15,27,16,12,12
Tea_ttt452_Control,1,16,2,2,2,2,1,1,1,4,6,12,5,3,3
Tra_ttt415_DN,1,14,1,1,10,5,5,5,5,4,0,35,20,15,15
Tra_ttt416_DN,1,16,2,2,1,1,1,1,1,7,18,15,4,3,10
Tea_ttt453_Control,1,13,1,1,2,1,1,1,1,7,4,8,4,5,3
Tra_ttt417_DN,2,15,2,2,3,3,1,1,1,4,5,16,4,5,7
Tea_ttt454_Control,1,13,1,1,1,1,1,1,1,6,9,17,6,5,7
Tea_ttt455_Control,1,14,1,1,1,1,1,1,1,7,4,12,4,3,5
Tea_ttt456_Control,2,14,2,2,2,2,2,2,3,6,9,17,7,8,6
Tea_ttt457_Control,1,12,1,1,1,2,1,1,1,5,4,11,4,5,3
Tra_ttt418_DN,2,15,2,2,10,5,5,5,1,5,18,17,6,9,5
Tea_ttt458_Control,2,16,2,2,4,1,1,1,1,4,6,9,4,3,5
Tra_ttt419_DN,1,13,1,1,4,3,1,1,2,4,9,25,12,15,12
Tea_ttt459_Control,1,16,2,2,10,2,1,1,2,4,11,11,7,7,7
Tra_ttt420_DN,2,14,2,2,4,2,1,1,1,5,12,18,20,13,7
Tra_ttt421_DN,1,14,1,1,5,1,1,1,1,5,9,14,4,3,4
Tra_ttt422_DN,2,15,2,2,10,2,2,2,1,4,11,29,14,7,9
Tra_ttt423_DN,1,14,2,1,5,2,1,1,1,4,4,16,5,10,6
Tra_ttt424_DN,1,16,2,2,8,5,1,1,1,4,5,7,13,3,3
Tra_ttt425_DN,1,13,2,2,10,1,1,1,5,6,0,35,20,15,15
Tra_ttt426_DN,2,14,2,2,4,3,2,2,2,4,13,19,10,9,9
Tea_ttt460_Control,1,15,2,2,5,2,1,1,1,4,8,12,4,3,5
Tra_ttt427_DN,1,13,2,2,10,5,2,5,1,4,11,10,4,7,4
Tra_ttt428_DN,1,14,2,2,10,5,3,5,2,1,6,15,20,15,3
Tea_ttt461_Control,1,15,2,2,5,1,1,1,2,4,3,10,4,13,5
Tra_ttt429_DN,2,17,2,2,10,1,2,1,1,4,17,16,6,11,8
Tra_ttt430_DN,2,16,2,2,8,5,5,5,1,4,19,28,16,14,11
Tea_ttt462_Control,2,16,2,2,5,2,3,1,1,5,7,17,6,6,7
Tea_ttt463_Control,2,16,2,2,10,1,1,1,1,6,5,12,4,8,3
Tea_ttt464_Control,1,12,1,1,4,1,1,1,1,5,8,11,6,13,7
Tra_ttt431_DN,2,14,1,2,2,3,3,2,2,5,9,16,9,7,7
Tra_ttt432_DN,2,16,2,2,5,2,1,2,1,5,12,19,5,4,3
Tea_ttt465_Control,1,15,2,2,2,1,1,1,1,5,4,9,6,6,3
Tea_ttt466_Control,2,13,2,2,4,1,1,1,1,4,8,9,4,14,3
Tea_ttt467_Control,1,14,1,2,1,2,1,1,1,4,5,8,4,6,3
Tra_ttt433_DN,1,13,1,1,10,2,2,2,5,3,27,35,20,15,15
Tra_ttt434_DN,2,16,2,2,2,5,1,2,1,5,4,20,11,5,14
Tea_ttt468_Control,2,13,1,1,4,1,1,1,1,6,3,11,4,4,5
Tra_ttt435_DN,2,16,2,2,5,4,5,3,1,4,23,27,16,15,11
Tea_ttt469_Control,2,16,2,2,2,2,1,1,1,6,5,10,5,5,5
Tra_ttt436_DN,2,16,2,2,10,5,5,2,2,1,17,26,20,15,11
Tra_ttt437_DN,2,16,2,1,3,5,2,1,1,6,4,10,8,6,4
Tea_ttt470_Control,2,16,2,2,5,1,1,1,1,5,6,16,4,7,5
Tea_ttt471_Control,2,14,1,1,2,4,2,1,1,6,7,12,8,15,5
Tra_ttt438_DN,2,16,2,2,10,2,1,1,2,5,9,18,9,10,7
Tea_ttt472_Control,2,13,2,2,1,1,1,1,1,7,5,10,4,4,5
Tra_ttt439_DN,2,16,2,2,4,4,1,4,1,5,9,26,10,9,11
Tra_ttt440_DN,2,14,2,2,8,5,2,2,2,4,9,17,15,14,9
Tea_ttt473_Control,1,13,2,2,5,1,1,1,1,7,8,22,6,3,3
Tea_ttt474_Control,1,15,1,2,2,1,1,1,1,7,5,10,4,7,4
Tea_ttt475_Control,2,14,1,1,1,2,1,1,1,7,4,8,8,3,4
Tea_ttt476_Control,1,16,2,2,1,2,2,1,1,6,8,7,7,4,3
Tra_ttt441_DN,2,14,1,1,3,3,4,2,4,6,13,14,6,12,4
Tea_ttt477_Control,2,14,2,1,3,1,1,1,1,6,2,7,5,4,3
Tea_ttt478_Control,2,15,2,2,5,1,1,1,1,6,5,12,4,6,6
Tra_ttt442_DN,2,16,2,2,5,3,1,2,1,4,19,17,7,5,6
Tra_ttt443_DN,2,15,2,2,10,5,2,5,1,4,18,11,20,7,3
Tra_ttt444_DN,1,16,2,2,10,5,5,5,2,4,17,24,20,15,6
Tea_ttt479_Control,2,12,1,1,1,1,1,1,1,6,3,15,4,3,6
Tra_ttt445_DN,1,16,2,2,6,1,1,1,3,4,0,10,4,6,4
Tea_ttt480_Control,1,15,2,2,2,1,1,1,1,7,7,7,4,3,3
Tea_ttt481_Control,1,15,2,2,2,2,1,1,1,4,7,7,4,3,3
Tea_ttt482_Control,2,13,1,1,1,2,2,1,1,5,7,11,4,3,6
Tea_ttt483_Control,1,16,2,1,3,1,1,1,1,4,3,7,5,6,6
Tra_ttt446_DN,2,15,2,1,5,5,2,1,1,4,8,13,4,15,5
Tra_ttt447_DN,1,14,1,1,1,2,2,2,1,6,9,15,6,10,5
Tra_ttt448_DN,1,16,2,1,1,2,2,2,1,4,9,16,7,6,6
Tra_ttt449_DN,1,16,2,1,3,2,1,1,1,4,7,17,6,5,6
Tra_ttt450_DN,1,15,2,2,4,5,2,2,3,4,5,21,7,8,6
Tea_ttt484_Control,2,16,2,2,3,3,1,2,1,4,5,13,10,11,8
Tea_ttt485_Control,1,13,1,1,1,1,1,1,1,6,2,8,4,6,4
Tra_ttt451_DN,1,14,1,1,10,3,2,1,1,4,6,16,9,14,15
Tea_ttt486_Control,1,13,1,2,2,1,1,1,1,5,10,10,4,5,5
Tra_ttt452_DN,1,14,1,1,9,3,2,2,3,6,10,15,8,12,10
Tra_ttt453_DN,1,16,2,2,4,2,3,1,1,4,16,24,9,6,8
Tea_ttt487_Control,2,13,1,1,1,1,1,1,1,5,2,10,5,3,5
Tea_ttt488_Control,1,13,1,1,2,2,1,1,1,6,3,11,7,6,3
Tra_ttt454_DN,1,14,1,1,2,2,1,1,3,5,23,18,13,10,10
Tra_ttt455_DN,1,15,2,2,5,3,2,1,1,5,8,21,6,15,11
Tea_ttt489_Control,2,13,2,2,2,1,1,1,1,6,4,7,4,3,4
Tea_ttt490_Control,1,13,1,1,1,1,2,1,1,7,10,11,4,3,3
Tea_ttt491_Control,2,15,2,2,4,1,1,1,1,6,1,11,8,9,3
Tra_ttt456_DN,1,15,2,1,6,1,1,1,1,5,9,12,4,3,5
Tra_ttt457_DN,1,14,2,2,5,2,1,1,3,5,2,20,15,15,9
Tra_ttt458_DN,1,16,2,2,4,5,1,1,1,5,25,24,20,11,13
Tra_ttt459_DN,2,16,2,2,8,3,2,1,1,4,12,15,6,9,6
Tra_ttt460_DN,1,16,2,2,4,2,2,2,3,4,13,16,5,4,4
Tea_ttt492_Control,2,15,2,2,5,2,1,2,1,4,9,12,4,6,3
Tra_ttt461_DN,2,14,2,2,10,4,2,4,1,4,12,16,13,14,6
Tra_ttt462_DN,2,13,1,1,0,2,2,1,1,5,10,18,8,10,10
Tra_ttt463_DN,2,15,2,2,6,5,2,2,1,4,16,15,10,12,9
Tea_ttt493_Control,2,15,2,2,2,1,1,1,1,6,1,7,4,3,3
Tea_ttt494_Control,1,13,2,2,1,2,1,1,1,5,4,13,4,5,6
Tea_ttt495_Control,2,16,2,2,4,2,1,1,1,5,9,15,4,5,8
Tra_ttt464_DN,2,16,2,2,10,5,1,1,1,4,6,24,20,15,11
Tra_ttt465_DN,2,13,1,1,6,1,1,1,1,4,10,17,20,7,8
Tra_ttt466_DN,2,16,2,2,3,2,1,2,1,4,4,11,9,9,3
Tea_ttt496_Control,2,16,2,2,2,2,2,1,1,4,4,7,4,3,3
Tea_ttt497_Control,1,14,1,1,1,1,1,1,1,5,4,8,4,5,3
Tea_ttt498_Control,2,15,2,2,4,1,2,2,1,5,4,15,7,6,3
Tra_ttt467_DN,1,16,2,2,10,1,1,1,1,4,15,21,7,11,7
Tea_ttt499_Control,2,14,1,2,1,1,1,1,1,4,3,9,4,4,3
Tea_ttt500_Control,1,17,2,2,1,1,1,1,1,6,6,7,4,4,3
Tra_ttt468_DN,1,15,2,2,4,4,4,1,1,5,8,15,12,7,6
Tra_ttt469_DN,2,13,1,1,2,1,3,1,1,6,6,7,4,3,3
Tea_ttt501_Control,1,13,2,2,3,1,1,1,1,3,0,14,5,6,4
Tea_ttt502_Control,1,13,1,2,1,1,1,1,1,4,8,14,7,4,5
Tea_ttt503_Control,2,16,2,2,4,2,1,1,1,7,6,11,4,7,3
Tea_ttt504_Control,2,16,2,2,3,2,3,1,1,6,3,9,6,4,3
Tra_ttt470_DN,1,15,2,1,5,2,2,1,1,5,7,19,7,12,9
Tra_ttt471_DN,2,16,2,2,6,2,5,2,2,4,9,18,14,15,9
Tea_ttt505_Control,2,16,2,2,6,1,2,1,1,4,6,11,11,3,3
Tea_ttt506_Control,2,16,2,2,5,3,2,1,1,5,2,10,6,7,3
Tea_ttt507_Control,1,13,2,2,7,2,1,1,1,7,2,14,12,8,7
Tra_ttt472_DN,2,16,2,2,7,2,2,1,1,4,13,20,4,5,11
Tra_ttt473_DN,2,16,2,2,2,2,2,1,1,4,12,14,12,7,5
Tra_ttt474_DN,2,16,2,2,10,5,5,5,1,4,11,13,4,5,5
Tra_ttt475_DN,2,15,2,2,5,3,2,2,2,5,17,23,9,6,10
Tea_ttt508_Control,1,15,2,2,3,2,1,1,4,7,2,13,4,4,3
Tra_ttt476_DN,1,16,2,2,4,5,4,5,1,3,12,19,6,10,12
Tea_ttt509_Control,1,15,1,2,1,3,1,1,1,7,4,7,4,3,3
Tea_ttt510_Control,1,13,1,1,10,1,1,1,1,7,0,7,4,3,3
Tra_ttt477_DN,1,16,2,1,10,3,3,2,1,6,17,24,9,9,12
Tea_ttt511_Control,1,15,2,2,10,2,1,1,5,5,9,18,7,7,6
Tea_ttt512_Control,2,13,1,1,1,2,1,1,1,5,5,7,4,3,3
Tea_ttt513_Control,1,13,1,1,1,1,1,1,1,6,4,17,4,6,9
Tea_ttt514_Control,2,13,2,2,10,1,1,1,1,4,4,9,4,5,3
Tea_ttt515_Control,2,13,1,1,1,1,1,1,1,6,5,11,4,6,3
Tra_ttt478_DN,1,16,2,2,2,2,1,1,1,7,10,11,5,7,7
Tea_ttt516_Control,1,16,2,2,2,2,1,1,1,4,3,13,8,7,7
Tra_ttt479_DN,1,17,2,2,9,2,2,1,1,4,12,12,4,8,6
Tra_ttt480_DN,1,16,2,2,10,1,1,1,3,7,18,21,12,9,9
Tea_ttt517_Control,2,13,1,2,10,1,1,1,1,7,21,23,16,15,11
Tea_ttt518_Control,2,15,2,2,2,5,5,5,1,1,0,23,8,3,3
Tea_ttt519_Control,1,14,2,2,10,2,1,2,1,4,10,23,5,4,12
Tea_ttt520_Control,1,15,2,2,2,3,3,3,1,6,11,17,10,5,5
Tea_ttt521_Control,1,16,2,2,3,1,1,1,1,4,7,16,7,6,4
Tra_ttt481_DN,2,16,2,2,1,2,3,2,3,5,9,23,9,8,9
Tea_ttt522_Control,2,16,2,2,2,2,2,2,1,4,8,15,6,6,6
Tea_ttt523_Control,2,15,2,2,4,2,1,1,1,6,6,12,9,8,5
Tra_ttt482_DN,1,16,2,2,2,1,2,5,5,5,18,15,10,15,10
Tea_ttt524_Control,1,14,1,1,2,2,2,1,1,4,11,10,5,6,4
Tea_ttt525_Control,1,15,2,2,4,2,1,1,1,4,9,15,6,4,6
Tea_ttt526_Control,1,16,2,1,2,1,1,1,1,4,0,7,4,6,3
Tea_ttt527_Control,1,13,1,1,0,2,1,1,1,6,1,7,4,3,3
Tea_ttt528_Control,2,14,1,1,2,2,1,1,1,6,9,16,4,6,3
Tea_ttt529_Control,2,15,2,2,3,2,1,1,1,5,2,9,7,11,5
Tra_ttt483_DN,2,16,2,2,4,4,2,3,1,4,9,23,13,11,10
Tea_ttt530_Control,2,17,2,2,7,2,1,2,2,3,10,18,9,6,8
Tra_ttt484_DN,2,16,2,2,1,5,5,5,1,7,3,7,8,3,3
Tra_ttt485_DN,1,15,2,2,7,2,2,1,4,4,16,21,4,3,7
Tea_ttt531_Control,1,16,2,2,2,2,2,1,1,6,6,11,4,3,4
Tea_ttt532_Control,1,15,2,2,2,2,1,1,1,4,7,18,4,8,5
Tea_ttt533_Control,2,14,2,1,2,1,2,2,1,5,7,18,5,5,9
Tea_ttt534_Control,2,14,2,1,3,1,1,1,1,7,2,8,5,6,3
Tea_ttt535_Control,2,13,1,1,1,1,1,1,1,6,2,8,4,3,4
Tea_ttt536_Control,2,13,1,1,2,1,1,1,1,6,6,9,4,4,4
Tra_ttt486_DN,1,15,2,2,10,2,1,1,1,5,7,10,4,8,7
Tra_ttt487_DN,2,15,2,2,4,5,4,4,1,3,3,21,19,15,6
Tea_ttt537_Control,1,14,1,1,10,1,1,1,1,5,6,7,4,3,3
Tea_ttt538_Control,2,14,1,1,1,1,1,1,1,6,6,9,5,5,3
Tra_ttt488_DN,1,16,2,2,10,1,1,3,1,5,14,28,16,5,5
Tra_ttt489_DN,2,15,2,2,6,3,3,3,1,5,22,14,12,7,8
Tea_ttt539_Control,1,13,2,2,1,1,1,1,2,6,1,8,4,5,3
Tra_ttt490_DN,2,15,2,2,7,4,1,1,2,5,20,25,20,9,13
Tea_ttt540_Control,2,15,2,2,3,1,1,1,1,4,0,7,4,5,3
Tra_ttt491_DN,2,15,2,2,3,2,1,2,1,5,6,19,9,15,8
Tea_ttt541_Control,2,16,2,2,5,2,1,1,1,6,3,10,5,8,3
Tra_ttt492_DN,1,17,2,2,5,2,1,1,2,4,9,10,5,5,4
Tea_ttt542_Control,2,16,2,2,5,2,1,1,1,5,6,14,4,6,5
Tra_ttt493_DN,2,16,2,2,5,2,1,1,2,5,6,10,8,6,5
Tra_ttt494_DN,1,13,1,1,10,3,1,2,2,4,20,14,8,6,6
Tea_ttt543_Control,2,16,2,1,7,2,1,2,1,4,6,12,4,6,6
Tea_ttt544_Control,1,15,2,2,4,1,1,1,1,5,3,13,6,4,3
Tra_ttt495_DN,2,15,2,2,10,1,1,1,1,4,7,17,4,9,3
Tea_ttt545_Control,2,14,2,1,4,1,1,1,1,5,2,16,4,9,5
Tea_ttt546_Control,2,13,1,1,2,1,1,1,1,6,2,7,4,6,5
Tra_ttt496_DN,1,14,2,2,10,5,1,5,1,4,3,29,4,11,3
Tea_ttt547_Control,1,16,2,2,3,1,1,1,1,5,3,10,5,6,4
Tea_ttt548_Control,1,12,1,1,0,1,1,1,1,7,0,7,4,3,5
Tea_ttt549_Control,2,14,2,1,5,1,4,1,1,4,6,13,4,13,4
Tra_ttt497_DN,1,16,2,2,6,2,2,1,1,4,19,28,8,4,12
Tea_ttt550_Control,1,16,2,2,5,1,2,2,1,4,4,11,4,5,5
Tea_ttt551_Control,2,15,2,2,4,1,1,1,1,4,7,10,4,6,3
Tea_ttt552_Control,2,16,1,2,4,4,1,2,1,4,5,11,7,10,4
Tea_ttt553_Control,2,16,2,2,2,2,1,1,1,5,4,8,4,3,3
Tea_ttt554_Control,1,13,1,1,1,1,1,1,1,6,4,10,4,7,3
Tea_ttt555_Control,2,15,2,2,2,1,1,1,1,6,3,8,5,8,3
Tea_ttt556_Control,2,14,1,1,1,1,1,1,1,6,3,8,5,7,4
Tra_ttt498_DN,2,15,2,1,6,3,1,1,1,7,15,22,6,10,9
Tea_ttt557_Control,1,14,1,1,2,2,1,1,1,5,9,12,4,4,5
Tea_ttt558_Control,1,17,2,2,6,3,3,3,1,4,5,12,5,4,3
Tra_ttt499_DN,2,16,2,2,5,3,3,3,3,4,11,21,12,9,9
Tea_ttt559_Control,2,13,2,2,6,3,3,2,2,4,5,10,5,10,4
Tra_ttt500_DN,2,14,2,2,4,2,3,2,2,5,12,23,5,10,12
Tea_ttt560_Control,1,16,2,2,1,1,1,1,1,6,2,8,4,3,3
Tra_ttt501_DN,1,14,1,1,1,2,1,1,1,4,11,17,7,5,9
Tra_ttt502_DN,2,16,2,2,5,2,1,1,1,4,7,12,4,6,5
Tea_ttt561_Control,1,13,1,1,2,1,1,1,1,7,4,7,4,3,3
Tea_ttt562_Control,2,13,1,1,7,1,2,1,1,6,7,13,4,10,7
Tea_ttt563_Control,1,13,1,1,1,1,1,1,1,7,0,7,4,3,3
Tea_ttt564_Control,2,16,2,2,10,2,1,1,2,5,5,12,5,9,4
Tea_ttt565_Control,1,14,1,1,1,1,1,1,1,7,11,7,5,3,4
Tra_ttt503_DN,1,16,2,1,2,3,1,1,1,5,4,22,8,15,5
Tea_ttt566_Control,1,15,2,2,3,1,1,1,1,5,8,13,7,7,4
Tra_ttt504_DN,1,16,2,2,8,3,1,1,1,5,10,16,9,8,5
Tra_ttt505_DN,1,16,2,2,10,2,1,1,3,6,6,17,8,8,5
Tra_ttt506_DN,1,18,2,2,10,5,1,5,1,5,8,15,12,13,13
Tea_ttt567_Control,2,15,2,2,1,2,1,1,1,5,2,12,4,7,7
Tea_ttt568_Control,1,14,1,1,1,1,1,1,1,4,0,7,4,3,3
Tra_ttt507_DN,2,14,1,1,6,5,2,5,5,4,9,28,14,11,15
